executable: eseguo.sh
total 64
drwxr-xr-x 2 agala agala  4096 13 gen 14.15 dir
-rwxr-xr-x 1 agala agala 17528 13 gen 14.15 dircat2
-rw-r--r-- 1 agala agala  5444 13 gen 14.14 dircat2.c
-rw-r--r-- 1 agala agala   414 13 gen 12.38 file2
-rw-r--r-- 1 agala agala    22 13 gen 14.15 report.txt
-rwxr-xr-x 1 agala agala 16080 13 gen 12.59 test
-rw-r--r-- 1 agala agala   116 13 gen 12.38 testone
drwxr-xr-x 2 agala agala  4096 13 gen 12.48 tests
    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:02 /sbin/init
      2 ?        S      0:00 [kthreadd]
      3 ?        I<     0:00 [rcu_gp]
      4 ?        I<     0:00 [rcu_par_gp]
      6 ?        I<     0:00 [kworker/0:0H-events_highpri]
      8 ?        I<     0:00 [mm_percpu_wq]
      9 ?        S      0:00 [rcu_tasks_rude_]
     10 ?        S      0:00 [rcu_tasks_trace]
     11 ?        S      0:02 [ksoftirqd/0]
     12 ?        I      0:07 [rcu_sched]
     13 ?        S      0:00 [migration/0]
     14 ?        S      0:00 [idle_inject/0]
     16 ?        S      0:00 [cpuhp/0]
     17 ?        S      0:00 [cpuhp/1]
     18 ?        S      0:00 [idle_inject/1]
     19 ?        S      0:00 [migration/1]
     20 ?        S      0:02 [ksoftirqd/1]
     22 ?        I<     0:00 [kworker/1:0H-events_highpri]
     23 ?        S      0:00 [cpuhp/2]
     24 ?        S      0:00 [idle_inject/2]
     25 ?        S      0:00 [migration/2]
     26 ?        S      0:02 [ksoftirqd/2]
     28 ?        I<     0:00 [kworker/2:0H-events_highpri]
     29 ?        S      0:00 [cpuhp/3]
     30 ?        S      0:00 [idle_inject/3]
     31 ?        S      0:00 [migration/3]
     32 ?        S      0:02 [ksoftirqd/3]
     34 ?        I<     0:00 [kworker/3:0H-events_highpri]
     35 ?        S      0:00 [kdevtmpfs]
     36 ?        I<     0:00 [netns]
     37 ?        I<     0:00 [inet_frag_wq]
     38 ?        S      0:00 [kauditd]
     39 ?        S      0:00 [khungtaskd]
     40 ?        S      0:00 [oom_reaper]
     41 ?        I<     0:00 [writeback]
     42 ?        S      0:00 [kcompactd0]
     43 ?        SN     0:00 [ksmd]
     44 ?        SN     0:00 [khugepaged]
     63 ?        I<     0:00 [kintegrityd]
     64 ?        I<     0:00 [kblockd]
     65 ?        I<     0:00 [blkcg_punt_bio]
     67 ?        I<     0:00 [ata_sff]
     68 ?        I<     0:00 [edac-poller]
     69 ?        I<     0:00 [devfreq_wq]
     70 ?        S      0:00 [watchdogd]
     73 ?        I<     0:01 [kworker/2:1H-events_highpri]
     75 ?        S      0:01 [kswapd0]
     77 ?        I<     0:00 [kthrotld]
     78 ?        I<     0:00 [acpi_thermal_pm]
     79 ?        I<     0:00 [nvme-wq]
     80 ?        I<     0:00 [nvme-reset-wq]
     81 ?        I<     0:00 [nvme-delete-wq]
     82 ?        S      0:00 [scsi_eh_0]
     83 ?        I<     0:00 [scsi_tmf_0]
     84 ?        S      0:00 [scsi_eh_1]
     85 ?        I<     0:00 [scsi_tmf_1]
     86 ?        S      0:00 [scsi_eh_2]
     87 ?        I<     0:00 [scsi_tmf_2]
     93 ?        I<     0:00 [ipv6_addrconf]
     95 ?        I<     0:00 [kworker/3:1H-events_highpri]
    104 ?        I<     0:00 [kstrp]
    105 ?        S      0:00 [pr/tty0]
    110 ?        I<     0:00 [zswap1]
    111 ?        I<     0:00 [zswap1]
    112 ?        I<     0:00 [zswap-shrink]
    114 ?        I<     0:00 [charger_manager]
    141 ?        I<     0:01 [kworker/0:1H-events_highpri]
    145 ?        I<     0:01 [kworker/1:1H-events_highpri]
    153 ?        S      0:01 [jbd2/sda1-8]
    154 ?        I<     0:00 [ext4-rsv-conver]
    196 ?        Ss     0:00 /usr/lib/systemd/systemd-journald
    218 ?        I<     0:00 [iprt-VBoxWQueue]
    219 ?        S      0:00 [iprt-VBoxTscThr]
    231 ?        S<     0:00 [loop0]
    232 ?        S<     0:00 [loop1]
    233 ?        S<     0:00 [loop2]
    234 ?        S<     0:00 [loop3]
    243 ?        S<     0:00 [loop5]
    245 ?        S<     0:00 [loop6]
    247 ?        S<     0:00 [loop7]
    249 ?        S<     0:00 [loop8]
    251 ?        S<     0:00 [loop9]
    254 ?        S<     0:00 [loop10]
    255 ?        S<     0:00 [loop11]
    257 ?        Ss     0:00 /usr/lib/systemd/systemd-udevd
    259 ?        S<     0:00 [loop12]
    303 ?        Ssl    0:00 /usr/lib/systemd/systemd-timesyncd
    305 ?        I<     0:00 [tpm_dev_wq]
